user_id;date;muscle_group;exercise;weight;reps
Ваня;2025-06-14;Спина;Подтягивания;0.0;(12, 8, 6)
Ваня;2025-06-14;Спина;Тяга горизонтального блока;49.0;(0,)
Ваня;2025-06-14;Трицепс;Брусья;18.0;(12,)
Ваня;2025-06-14;Трицепс;Разгибание рук в блоке;40.0;(12,)
Ваня;2025-06-14;Вес;Вес;67.3;(0,)
Ваня;2025-03-05;Вес;Вес;62.8;(0,)
Ваня;2025-06-17;Плечи;Жим гантелей сидя;16.0;(12,)
Ваня;2025-06-17;Плечи;Жим сидя в рычажном;15.0;(12,)
Ваня;2025-06-17;Плечи;Махи вперед;8.0;(10, 12, 12)
Ваня;2025-06-17;Ноги;Разгибания;58.0;(12,)
Ваня;2025-06-17;Ноги;Жим ногами;80.0;(12,)
Ваня;2025-06-17;Икры;Тренажер стоя;22.0;(20, 20, 18)
Ваня;2025-06-19;Вес;Вес;66.15;(0,)
Ваня;2025-06-19;Грудь;Жим гантелей в наклоне;22.0;(8, 5, 7)
Ваня;2025-06-19;Грудь;Брусья;0.0;(12, 12, 12)
Ваня;2025-06-19;Бицепс;Подъем v-образной штанги;22.5;(12,)
Ваня;2025-06-19;Бицепс;Гантеля в скотте;9.0;(12, 12)
Ваня;2025-06-19;Бицепс;Гантеля в скотте;10.0;(0,)
Ваня;2025-06-19;Вес;Вес;67.15;(0,)
Ваня;2025-06-27;Плечи;Жим гантелей сидя;18.0;(8,)
Ваня;2025-06-27;Плечи;Жим сидя в рычажном;20.0;(10,)
Ваня;2025-06-27;Ноги;Выпады;10.0;(20, 20, 20)
Ваня;2025-06-27;Икры;Тренажер стоя;27.0;(15, 15)
Ваня;2025-06-27;Вес;Вес;67.0;(0,)
Ваня;2025-06-28;Грудь;Жим гантелей в наклоне;22.0;(7, 8, 8)
Ваня;2025-06-28;Грудь;Брусья;0.0;(12, 12, 12)
Ваня;2025-06-28;Грудь;Брусья;-5.0;(0,)
Ваня;2025-06-28;Грудь;Бабочка;45.0;(10,)
Ваня;2025-06-28;Бицепс;Подъем v-образной штанги;25.0;(8,)
Ваня;2025-06-28;Бицепс;Гантеля в скотте;10.0;(6, 7, 8)
Ваня;2025-06-30;Спина;Подтягивания;8.0;(5,)
Ваня;2025-06-30;Спина;Тяга вертикального блока;54.0;(8,)
Ваня;2025-06-30;Спина;Тяга горизонтального блока;49.0;(8, 8)
Ваня;2025-06-30;Трицепс;Разгибание рук в блоке;45.0;(8,)
Ваня;2025-06-30;Вес;Вес;68.5;(0,)
Ваня;2025-07-02;Плечи;Жим гантелей сидя;18.0;(12, 10, 9)
Ваня;2025-07-02;Плечи;Жим сидя в рычажном;22.5;(0,)
Ваня;2025-07-02;Ноги;Выпады;10.0;(24, 24, 24)
Ваня;2025-07-02;Икры;Тренажер стоя;31.0;(15, 15, 15)
Ваня;2025-07-02;Вес;Вес;68.2;(0,)
Ваня;2025-07-05;Грудь;Жим гантелей в наклоне;22.0;(10, 8, 8)
Ваня;2025-07-05;Грудь;Брусья;-5.0;(10, 8, 10)
Ваня;2025-07-05;Бицепс;Подъем v-образной штанги;25.0;(8, 8, 8)
Ваня;2025-07-05;Бицепс;Гантеля в скотте;10.0;(10, 8, 10)
Ваня;2025-07-05;Вес;Вес;67.85;(0,)
Ваня;2025-07-09;Вес;Вес;67.75;(0,)
Ваня;2025-07-09;Плечи;Жим сидя в рычажном;22.5;(15, 15, 15, 15)
Ваня;2025-07-09;Плечи;Махи вперед;7.0;(15, 15, 13)
Ваня;2025-07-09;Ноги;Выпады;10.0;(24, 24, 24, 24, 24)
Ваня;2025-07-09;Икры;Тренажер стоя;31.0;(15, 15, 15)
Ваня;2025-07-09;Вес;Вес;69.05;(0,)
Ваня;2025-07-14;Грудь;Жим лежа;50.0;(12, 10, 8, 8)
Ваня;2025-07-14;Грудь;Бабочка;45.0;(12, 12, 12, 12)
Ваня;2025-07-14;Бицепс;Гантеля в скотте;10.0;(12, 12, 10, 8)
Ваня;2025-07-14;Бицепс;Подъем штанги;15.0;(15, 15, 12, 15)
Ваня;2025-07-14;Вес;Вес;68.7;(0,)
Ваня;2025-07-17;Спина;Подтягивания;0.0;(12, 10, 6, 6)
Ваня;2025-07-17;Спина;Тяга вертикального блока;45.0;(12, 12)
Ваня;2025-07-17;Трицепс;Разгибание рук в блоке;45.0;(10, 12)
Ваня;2025-07-17;Вес;Вес;68.2;(0,)
Ваня;2025-07-18;Плечи;Жим сидя в рычажном;25.0;(15, 12)
Ваня;2025-07-18;Плечи;Махи вперед;7.0;(15, 15, 15)
Ваня;2025-07-18;Ноги;Выпады;12.0;(20, 20, 20, 20, 20)
Ваня;2025-07-18;Икры;Тренажер стоя;31.0;(15, 15, 15)
Ваня;2025-07-21;Грудь;Жим лежа;60.0;(2,)
Ваня;2025-07-21;Грудь;Жим штанги в наклоне;45.0;(6,)
Ваня;2025-07-21;Бицепс;Гантеля в скотте;12.0;(12,)
Ваня;2025-07-22;Вес;Вес;68.8;(0,)
Ваня;2025-07-23;Спина;Подтягивания;0.0;(13, 10, 6, 6)
Ваня;2025-07-23;Спина;Тяга вертикального блока;49.0;(10,)
Ваня;2025-07-23;Трицепс;Разгибание рук в блоке;36.0;(15, 12, 12, 12)
Ваня;2025-07-23;Трицепс;Брусья в тренажере;40.0;(12,)
Кучум;2025-07-24;Вес;Вес;70.1;(0,)
Ваня;2025-07-26;Плечи;Махи вперед в наклоне;6.0;(12, 12, 12)
Ваня;2025-07-26;Плечи;Бабочка;22.0;(20, 20, 20)
Ваня;2025-07-26;Ноги;Выпады;12.0;(20, 20, 20)
Ваня;2025-07-26;Ноги;Жим ногами лягушкой;50.0;(12, 12)
Ваня;2025-07-26;Икры;В жиме ногами;50.0;(15, 15, 15)
Ваня;2025-07-26;Вес;Вес;67.8;(0,)
Ваня;2025-07-26;Вес;Вес;68.85;(0,)
Ваня;2025-07-28;Грудь;Жим лежа;60.0;(6,)
Ваня;2025-07-28;Бицепс;Гантеля в скотте;12.0;(12,)
Ваня;2025-07-28;Грудь;Жим гантелей в наклоне;22.0;(10,)
Ваня;2025-07-28;Бицепс;Подъем штанги;25.0;(7,)
Ваня;2025-07-28;Грудь;Бабочка;49.0;(10,)
Ваня;2025-07-28;Вес;Вес;68.3;(0,)
Ваня;2025-07-30;Спина;Подтягивания;0.0;(12, 9, 6)
Ваня;2025-07-30;Трицепс;Разгибание рук в блоке;45.0;(12,)
Ваня;2025-07-30;Спина;Тяга вертикального блока;54.0;(10,)
Ваня;2025-07-30;Трицепс;Брусья;18.0;(12,)
Ваня;2025-07-30;Спина;Тяга вертикального блока узким хватом;45.0;(12,)
Ваня;2025-07-30;Вес;Вес;68.7;(0,)
Кучум;2025-07-31;Вес;Вес;71.1;(0,)
Ваня;2025-08-03;Плечи;Жим сидя в рычажном;27.0;(0,)
Ваня;2025-08-03;Плечи;Махи вперед в наклоне;7.0;(12,)
Ваня;2025-08-03;Плечи;Бабочка;40.0;(12,)
Ваня;2025-08-03;Плечи;Бабочка;45.0;(0,)
Ваня;2025-08-03;Ноги;Выпады;14.0;(20,)
Ваня;2025-08-03;Ноги;Жим ногами лягушкой;65.0;(12,)
Ваня;2025-08-03;Вес;Вес;71.3;(0,)
Ваня;2025-08-04;Грудь;Жим лежа;60.0;(7,)
Ваня;2025-08-04;Бицепс;Гантели в скотте стоя;9.0;(12,)
Ваня;2025-08-04;Грудь;Жим гантелей в наклоне;22.0;(10,)
Ваня;2025-08-04;Бицепс;Подъем штанги;25.0;(9,)
Ваня;2025-08-04;Грудь;Бабочка;54.0;(10,)
Ваня;2025-08-06;Вес;Вес;69.65;(0,)
Ваня;2025-08-06;Спина;Подтягивания;5.0;(5,)
Ваня;2025-08-06;Трицепс;Разгибание рук в блоке;49.0;(8,)
Ваня;2025-08-06;Спина;Т-образный гриф;12.0;(0,)
Ваня;2025-08-06;Трицепс;Брусья;0.0;(0,)
Ваня;2025-08-06;Спина;Тяга вертикального блока узким хватом;54.0;(9,)
Ваня;2025-08-06;Вес;Вес;70.25;(0,)
Кучум;2025-08-07;Вес;Вес;70.5;(0,)
Ваня;2025-08-09;Плечи;Жим сидя в рычажном;27.0;(10,)
Ваня;2025-08-09;Плечи;Махи вперед в наклоне;8.0;(8,)
Ваня;2025-08-09;Плечи;Бабочка;49.0;(12,)
Ваня;2025-08-09;Ноги;Выпады;16.0;(20,)
Ваня;2025-08-09;Икры;Тренажер стоя;35.0;(12,)
Ваня;2025-08-09;Вес;Вес;71.6;(0,)
Ваня;2025-08-11;Грудь;Жим лежа;60.0;(6,)
Ваня;2025-08-11;Бицепс;Гантели в скотте стоя;10.0;(11,)
Ваня;2025-08-11;Грудь;Жим гантелей в наклоне;22.0;(14,)
Ваня;2025-08-11;Грудь;Жим гантелей в наклоне;24.0;(0,)
Ваня;2025-08-11;Бицепс;Подъем штанги;25.0;(10,)
Ваня;2025-08-11;Грудь;Бабочка;54.0;(12,)
Ваня;2025-08-11;Вес;Вес;70.5;(0,)
Ваня;2025-08-13;Спина;Подтягивания;5.0;(7,)
Ваня;2025-08-13;Трицепс;Разгибание рук в блоке;54.0;(7,)
Ваня;2025-08-13;Спина;Т-образный гриф;17.0;(12,)
Ваня;2025-08-13;Спина;Тяга вертикального блока узким хватом;58.0;(9,)
Ваня;2025-08-13;Вес;Вес;70.65;(0,)
Ваня;2025-08-17;Плечи;Жим сидя в рычажном;30.0;(10,)
Ваня;2025-08-17;Плечи;Махи в кроссовере;6.5;(12,)
Ваня;2025-08-17;Плечи;Бабочка;54.0;(15,)
Ваня;2025-08-17;Плечи;Бабочка;58.0;(0,)
Ваня;2025-08-17;Ноги;Разгибания;54.0;(12,)
Ваня;2025-08-17;Ноги;Гакк;0.0;(8, 8)
Ваня;2025-08-17;Икры;Тренажер стоя;36.0;(16,)
Ваня;2025-08-17;Вес;Вес;70.6;(0,)
Ваня;2025-08-18;Грудь;Жим лежа;60.0;(10,)
Ваня;2025-08-18;Бицепс;Гантели в скотте стоя;12.0;(7,)
Ваня;2025-08-18;Грудь;Жим гантелей в наклоне;24.0;(5,)
Ваня;2025-08-18;Бицепс;Подтягивания;0.0;(10, 7)
Кучум;2025-08-21;Вес;Вес;69.7;(0,)
Ваня;2025-08-21;Спина;Подтягивания;5.0;(8,)
Ваня;2025-08-21;Трицепс;Разгибание рук в блоке;54.0;(9,)
Ваня;2025-08-21;Спина;Т-образный гриф;20.0;(11,)
Ваня;2025-08-21;Трицепс;Брусья;0.0;(8,)
Ваня;2025-08-21;Спина;Тяга вертикального блока узким хватом;58.0;(12,)
Ваня;2025-08-21;Спина;Тяга вертикального блока узким хватом;63.0;(0,)
Ваня;2025-08-21;Вес;Вес;71.8;(0,)
Ваня;2025-08-22;Плечи;Жим сидя в рычажном;30.0;(12,)
Ваня;2025-08-22;Плечи;Махи в кроссовере;9.0;(12,)
Ваня;2025-08-22;Плечи;Разведения гантелей в наклоне;6.0;(15,)
Ваня;2025-08-22;Ноги;Разгибания;54.0;(14,)
Ваня;2025-08-22;Ноги;Гакк;0.0;(10,)
Ваня;2025-08-22;Икры;В жиме ногами;50.0;(15, 15, 15)
Ваня;2025-08-22;Вес;Вес;71.3;(0,)
Ваня;2025-08-24;Грудь;Жим лежа;60.0;(12,)
Ваня;2025-08-24;Бицепс;Подъем v-образной штанги;20.0;(15, 12, 12)
Ваня;2025-08-24;Бицепс;Подъем v-образной штанги;22.5;(0,)
Ваня;2025-08-24;Грудь;Жим гантелей в наклоне;24.0;(7,)
Ваня;2025-08-24;Бицепс;Молотки;9.0;(15, 15, 11)
Ваня;2025-08-24;Пресс;Тренажер сидя;40.0;(15, 15, 15)
Ваня;2025-08-24;Спина;Пулловер;12.0;(10, 12)
Ваня;2025-08-24;Вес;Вес;71.6;(0,)
Ваня;2025-08-31;Спина;Подтягивания;0.0;(12, 8, 8)
Ваня;2025-08-31;Трицепс;Разгибание рук в блоке;54.0;(9,)
Ваня;2025-08-31;Спина;Т-образный гриф;20.0;(10,)
Ваня;2025-08-31;Трицепс;Брусья;0.0;(8,)
Ваня;2025-08-31;Спина;Тяга вертикального блока узким хватом;63.0;(8,)
Ваня;2025-08-31;Вес;Вес;71.85;(0,)
Саша;2025-09-01;Спина;Нижняя гребля;45.0;(8,)
Саша;2025-09-01;Грудь;Нижняя гребля;59.0;(8, 8)
Саша;2025-09-01;Спина;Lat pulldown;86.0;(6, 6, 6)
Саша;2025-09-01;Спина;Lat pulldown;86.0;(6, 6)
Ваня;2025-09-01;Плечи;Жим сидя в рычажном;30.0;(10, 9, 8)
Саша;2025-09-01;Пресс;Abdominal crunch;50.0;(8, 6)
Ваня;2025-09-01;Плечи;Махи в кроссовере;9.0;(12, 12, 12)
Ваня;2025-09-01;Плечи;Разведения гантелей в наклоне;7.0;(15, 15, 15)
Ваня;2025-09-01;Плечи;Разведения гантелей в наклоне;8.0;(0,)
Ваня;2025-09-01;Ноги;Разгибания;58.0;(12,)
Ваня;2025-09-01;Ноги;Гакк;0.0;(5, 5, 5)
Ваня;2025-09-01;Ноги;Бицепс стоя;2.5;(12, 12, 12)
Ваня;2025-09-01;Вес;Вес;71.75;(0,)
Саша;2025-09-02;Ноги;Приседания;80.0;(7, 7, 7)
Саша;2025-09-02;Икры;Подъем на носки;50.0;(12, 12, 20)
Саша;2025-09-02;Ноги;Разведение;90.0;(7, 7, 7)
Саша;2025-09-02;Ягодицы;Ягодичный мост;63.0;(7, 7)
Саша;2025-09-03;Грудь;Жим лежа;60.0;(7, 7, 7)
Саша;2025-09-03;Бицепс;Сгибания на скамье (тренажер);41.0;(5, 5, 5)
Саша;2025-09-03;Предплечье;Сворачивание кисти с гантелью;20.0;(12, 12, 12)
Саша;2025-09-03;Плечи;Жим плечами;41.0;(4, 5)
Саша;2025-09-03;Трицепс;Выпрямление рук в блочном тренажере;25.0;(7, 8)
Саша;2025-09-04;Спина;Lat pulldown;86.0;(6,)
Саша;2025-09-04;Спина;Lat pulldown;100.0;(4,)
Саша;2025-09-04;Спина;Нижняя гребля;73.0;(7, 7, 7)
Саша;2025-09-04;Бицепс;Bayesian curls 2 руки;13.5;(7, 6)
Саша;2025-09-04;Пресс;Abdominal crunch;81.0;(7,)
Саша;2025-09-04;Пресс;Abdominal crunch;95.0;(7, 6)
Ваня;2025-09-04;Грудь;Жим лежа;60.0;(10, 10, 6)
Ваня;2025-09-04;Бицепс;Подъем v-образной штанги;22.5;(8, 6, 6)
Ваня;2025-09-04;Грудь;Жим гантелей в наклоне;22.0;(9, 8, 8)
Ваня;2025-09-04;Бицепс;Молотки;10.0;(10, 10, 10)
Ваня;2025-09-04;Вес;Вес;71.55;(0,)
Саша;2025-09-05;Ноги;Приседания;85.0;(7, 6, 7)
Саша;2025-09-05;Икры;Подъем на носки;70.0;(12, 12, 12)
Саша;2025-09-05;Ноги;Разведение;90.0;(7, 7, 7)
Саша;2025-09-05;Ягодицы;Ягодичный мост;63.0;(7, 7)
Саша;2025-09-06;Грудь;Жим лежа;70.0;(3, 3, 3, 1, 1)
Саша;2025-09-06;Бицепс;Сгибания на скамье (тренажер);45.0;(7, 5, 4)
Саша;2025-09-06;Трицепс;Жим трицепсом (тренажер);86.0;(10, 5)
Саша;2025-09-06;Предплечье;Сворачивание двух кистей в блочном тренажерк;20.0;(40,)
Саша;2025-09-06;Плечи;Жим плечами;41.0;(4, 4, 1)
Ваня;2025-09-06;Спина;Подтягивания;0.0;(8, 8, 8)
Ваня;2025-09-06;Трицепс;Разгибание рук в блоке;54.0;(7, 7, 9)
Ваня;2025-09-06;Спина;Т-образный гриф;20.0;(8, 8, 10)
Ваня;2025-09-06;Трицепс;Брусья;0.0;(8, 8, 8)
Ваня;2025-09-06;Спина;Тяга вертикального блока узким хватом;63.0;(8, 8, 12)
Ваня;2025-09-06;Пресс;Тренажер сидя;45.0;(15, 15)
Ваня;2025-09-06;Вес;Вес;72.4;(0,)
Ваня;2025-09-07;Плечи;Жим сидя в рычажном;30.0;(9, 9, 9)
Ваня;2025-09-07;Плечи;Махи в кроссовере;9.0;(13, 13, 13)
Ваня;2025-09-07;Плечи;Бабочка;58.0;(15,)
Ваня;2025-09-07;Ноги;Гакк;0.0;(6, 6, 6)
Ваня;2025-09-07;Ноги;Бицепс стоя;5.0;(10, 10, 10)
Ваня;2025-09-07;Икры;В жиме ногами;50.0;(20, 20, 20)
Ваня;2025-09-07;Вес;Вес;72.4;(0,)
Саша;2025-09-08;Спина;Нижняя гребля;79.0;(7, 6, 6)
Саша;2025-09-08;Спина;Lat pulldown;100.0;(3, 2, 2)
Саша;2025-09-08;Пресс;Abdominal crunch;95.0;(6, 8, 8)
Саша;2025-09-08;Спина;Нижняя гребля (тренажер);77.0;(6, 8, 6)
Саша;2025-09-09;Ноги;Приседания;85.0;(7, 7, 7)
Саша;2025-09-09;Икры;Подъем на носки;85.0;(10, 10, 10)
Саша;2025-09-09;Ноги;Разведение;90.0;(7, 7, 7)
Саша;2025-09-09;Ноги;Сведения;65.0;(7, 7, 7)
Саша;2025-09-09;Ноги;Выпрямление ног;80.0;(7, 7, 7)
Ваня;2025-09-09;Грудь;Жим лежа;60.0;(10,)
Ваня;2025-09-09;Грудь;Жим лежа;50.0;(15,)
Ваня;2025-09-09;Бицепс;Подъем v-образной штанги;22.5;(8, 8, 8)
Ваня;2025-09-09;Грудь;Жим гантелей в наклоне;24.0;(11,)
Ваня;2025-09-09;Бицепс;Молотки;10.0;(11, 11, 11)
Ваня;2025-09-09;Пресс;Тренажер сидя;45.0;(15, 15, 15)
